[2024-11-12T19:04:06.072+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-12T19:04:06.084+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T19:03:51.570379+00:00 [queued]>
[2024-11-12T19:04:06.088+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T19:03:51.570379+00:00 [queued]>
[2024-11-12T19:04:06.088+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-12T19:04:06.093+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): Prophet_model_validation> on 2024-11-12 19:03:51.570379+00:00
[2024-11-12T19:04:06.104+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=481) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-12T19:04:06.105+0000] {standard_task_runner.py:63} INFO - Started process 490 to run task
[2024-11-12T19:04:06.106+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'modeling_pipeline', 'Prophet_model_validation', 'manual__2024-11-12T19:03:51.570379+00:00', '--job-id', '1166', '--raw', '--subdir', 'DAGS_FOLDER/dag_script_model.py', '--cfg-path', '/tmp/tmp4c5t3qp1']
[2024-11-12T19:04:06.108+0000] {standard_task_runner.py:91} INFO - Job 1166: Subtask Prophet_model_validation
[2024-11-12T19:04:06.132+0000] {task_command.py:426} INFO - Running <TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T19:03:51.570379+00:00 [running]> on host 9919a500f6fd
[2024-11-12T19:04:06.184+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='MLOPS' AIRFLOW_CTX_DAG_ID='modeling_pipeline' AIRFLOW_CTX_TASK_ID='Prophet_model_validation' AIRFLOW_CTX_EXECUTION_DATE='2024-11-12T19:03:51.570379+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-12T19:03:51.570379+00:00'
[2024-11-12T19:04:06.185+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-12T19:04:06.200+0000] {logging_mixin.py:188} INFO - /opt/***
[2024-11-12T19:04:06.210+0000] {logging_mixin.py:188} INFO - Data loaded from /opt/***/dags/DataPreprocessing/src/data_store_pkl_files/test_data/no_anamoly_test_data.pkl.
[2024-11-12T19:04:06.212+0000] {logging_mixin.py:188} INFO - Original Skewness: 0.5082849280995185
[2024-11-12T19:04:06.213+0000] {logging_mixin.py:188} INFO - Log Transformed Skewness: -0.38788987353405835
[2024-11-12T19:04:06.222+0000] {logging_mixin.py:188} INFO - Box-Cox Transformed Skewness: 0.011851083745351043
[2024-11-12T19:04:06.223+0000] {logging_mixin.py:188} INFO - Choosing Box-Cox transformed column.
[2024-11-12T19:04:06.229+0000] {logging_mixin.py:188} INFO - Feature engineering completed and NaN values dropped.
[2024-11-12T19:04:06.255+0000] {logging_mixin.py:188} WARNING - 2024/11/12 19:04:06 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2024-11-12T19:04:09.246+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

[2024-11-12T19:04:09.262+0000] {logging_mixin.py:188} INFO - RMSE (Original PM2.5 target): 4.997330810283877
[2024-11-12T19:04:19.316+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   2%|2         | 120/5351 [00:00<?, ?it/s]
[2024-11-12T19:04:22.826+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 181/5351 [00:13<04:54, 17.55it/s]
[2024-11-12T19:04:22.936+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 183/5351 [00:13<04:51, 17.72it/s]
[2024-11-12T19:04:23.047+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 185/5351 [00:13<04:49, 17.82it/s]
[2024-11-12T19:04:23.159+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 187/5351 [00:13<04:49, 17.85it/s]
[2024-11-12T19:04:23.271+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 189/5351 [00:13<04:49, 17.83it/s]
[2024-11-12T19:04:23.386+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 191/5351 [00:14<04:51, 17.68it/s]
[2024-11-12T19:04:23.537+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 193/5351 [00:14<05:20, 16.10it/s]
[2024-11-12T19:04:23.706+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 195/5351 [00:14<05:55, 14.50it/s]
[2024-11-12T19:04:23.824+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 197/5351 [00:14<05:39, 15.16it/s]
[2024-11-12T19:04:23.938+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 199/5351 [00:14<05:25, 15.81it/s]
[2024-11-12T19:04:24.053+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 201/5351 [00:14<05:16, 16.25it/s]
[2024-11-12T19:04:24.167+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 203/5351 [00:14<05:09, 16.63it/s]
[2024-11-12T19:04:24.278+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 205/5351 [00:14<05:02, 17.00it/s]
[2024-11-12T19:04:24.395+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 207/5351 [00:15<05:01, 17.05it/s]
[2024-11-12T19:04:24.521+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 209/5351 [00:15<05:08, 16.68it/s]
[2024-11-12T19:04:24.648+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 211/5351 [00:15<05:13, 16.38it/s]
[2024-11-12T19:04:24.768+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 213/5351 [00:15<05:11, 16.47it/s]
[2024-11-12T19:04:24.880+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 215/5351 [00:15<05:04, 16.85it/s]
[2024-11-12T19:04:25.049+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 217/5351 [00:15<05:43, 14.96it/s]
[2024-11-12T19:04:25.164+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 219/5351 [00:15<05:28, 15.63it/s]
[2024-11-12T19:04:25.290+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 221/5351 [00:16<05:26, 15.69it/s]
[2024-11-12T19:04:25.427+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 223/5351 [00:16<05:34, 15.33it/s]
[2024-11-12T19:04:25.552+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 225/5351 [00:16<05:30, 15.53it/s]
[2024-11-12T19:04:25.667+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 227/5351 [00:16<05:18, 16.07it/s]
[2024-11-12T19:04:25.785+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 229/5351 [00:16<05:13, 16.32it/s]
[2024-11-12T19:04:25.899+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 231/5351 [00:16<05:07, 16.66it/s]
[2024-11-12T19:04:26.034+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 233/5351 [00:16<05:19, 16.04it/s]
[2024-11-12T19:04:26.173+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 235/5351 [00:16<05:29, 15.51it/s]
[2024-11-12T19:04:26.286+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 237/5351 [00:17<05:17, 16.11it/s]
[2024-11-12T19:04:26.416+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 239/5351 [00:17<05:21, 15.91it/s]
[2024-11-12T19:04:26.638+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 241/5351 [00:17<06:35, 12.92it/s]
[2024-11-12T19:04:26.770+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 243/5351 [00:17<06:17, 13.53it/s]
[2024-11-12T19:04:26.889+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 245/5351 [00:17<05:55, 14.35it/s]
[2024-11-12T19:04:27.008+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 247/5351 [00:17<05:40, 15.01it/s]
[2024-11-12T19:04:27.128+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 249/5351 [00:17<05:29, 15.49it/s]
[2024-11-12T19:04:27.254+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 251/5351 [00:17<05:27, 15.59it/s]
[2024-11-12T19:04:27.369+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 253/5351 [00:18<05:16, 16.11it/s]
[2024-11-12T19:04:27.485+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 255/5351 [00:18<05:09, 16.44it/s]
[2024-11-12T19:04:27.601+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 257/5351 [00:18<05:05, 16.67it/s]
[2024-11-12T19:04:27.725+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 259/5351 [00:18<05:08, 16.50it/s]
[2024-11-12T19:04:27.838+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 261/5351 [00:18<05:02, 16.83it/s]
[2024-11-12T19:04:27.955+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 263/5351 [00:18<05:00, 16.91it/s]
[2024-11-12T19:04:28.070+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 265/5351 [00:18<04:58, 17.06it/s]
[2024-11-12T19:04:28.187+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 267/5351 [00:18<04:58, 17.04it/s]
[2024-11-12T19:04:28.302+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 269/5351 [00:19<04:56, 17.15it/s]
[2024-11-12T19:04:28.425+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 271/5351 [00:19<05:00, 16.90it/s]
[2024-11-12T19:04:28.538+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 273/5351 [00:19<04:56, 17.13it/s]
[2024-11-12T19:04:28.670+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 275/5351 [00:19<05:08, 16.46it/s]
[2024-11-12T19:04:28.808+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 277/5351 [00:19<05:20, 15.85it/s]
[2024-11-12T19:04:28.921+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 279/5351 [00:19<05:10, 16.33it/s]
[2024-11-12T19:04:29.036+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 281/5351 [00:19<05:04, 16.64it/s]
[2024-11-12T19:04:29.148+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 283/5351 [00:19<04:58, 16.99it/s]
[2024-11-12T19:04:29.263+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 285/5351 [00:19<04:56, 17.11it/s]
[2024-11-12T19:04:29.378+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 287/5351 [00:20<04:54, 17.17it/s]
[2024-11-12T19:04:29.506+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 289/5351 [00:20<05:03, 16.70it/s]
[2024-11-12T19:04:29.688+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 291/5351 [00:20<05:50, 14.44it/s]
[2024-11-12T19:04:29.835+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 293/5351 [00:20<05:56, 14.19it/s]
[2024-11-12T19:04:29.975+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 295/5351 [00:20<05:55, 14.21it/s]
[2024-11-12T19:04:30.123+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 297/5351 [00:20<06:01, 14.00it/s]
[2024-11-12T19:04:30.256+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 299/5351 [00:20<05:53, 14.29it/s]
[2024-11-12T19:04:30.393+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 301/5351 [00:21<05:50, 14.40it/s]
[2024-11-12T19:04:30.555+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 303/5351 [00:21<06:08, 13.69it/s]
[2024-11-12T19:04:30.728+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 305/5351 [00:21<06:28, 13.00it/s]
[2024-11-12T19:04:30.888+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 307/5351 [00:21<06:33, 12.83it/s]
[2024-11-12T19:04:31.029+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 309/5351 [00:21<06:21, 13.21it/s]
[2024-11-12T19:04:31.191+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 311/5351 [00:21<06:29, 12.94it/s]
[2024-11-12T19:04:31.341+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 313/5351 [00:22<06:26, 13.05it/s]
[2024-11-12T19:04:31.511+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 315/5351 [00:22<06:38, 12.63it/s]
[2024-11-12T19:04:31.623+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 317/5351 [00:22<06:03, 13.85it/s]
[2024-11-12T19:04:31.743+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 319/5351 [00:22<05:44, 14.61it/s]
[2024-11-12T19:04:31.861+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 321/5351 [00:22<05:30, 15.22it/s]
[2024-11-12T19:04:31.978+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 323/5351 [00:22<05:19, 15.73it/s]
[2024-11-12T19:04:32.093+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 325/5351 [00:22<05:09, 16.22it/s]
[2024-11-12T19:04:32.208+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 327/5351 [00:22<05:03, 16.55it/s]
[2024-11-12T19:04:32.323+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 329/5351 [00:23<04:59, 16.78it/s]
[2024-11-12T19:04:32.440+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 331/5351 [00:23<04:57, 16.89it/s]
[2024-11-12T19:04:32.562+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 333/5351 [00:23<04:59, 16.73it/s]
[2024-11-12T19:04:32.745+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 335/5351 [00:23<05:47, 14.42it/s]
[2024-11-12T19:04:32.867+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 337/5351 [00:23<05:34, 14.98it/s]
[2024-11-12T19:04:32.998+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 339/5351 [00:23<05:33, 15.05it/s]
[2024-11-12T19:04:33.181+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 341/5351 [00:23<06:10, 13.53it/s]
[2024-11-12T19:04:33.328+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 343/5351 [00:24<06:09, 13.56it/s]
[2024-11-12T19:04:33.468+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 345/5351 [00:24<06:03, 13.76it/s]
[2024-11-12T19:04:33.595+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 347/5351 [00:24<05:50, 14.29it/s]
[2024-11-12T19:04:33.735+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 349/5351 [00:24<05:49, 14.30it/s]
[2024-11-12T19:04:33.871+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 351/5351 [00:24<05:46, 14.43it/s]
[2024-11-12T19:04:34.011+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 353/5351 [00:24<05:47, 14.39it/s]
[2024-11-12T19:04:34.194+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 355/5351 [00:24<06:20, 13.13it/s]
[2024-11-12T19:04:34.363+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 357/5351 [00:25<06:32, 12.72it/s]
[2024-11-12T19:04:34.531+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 359/5351 [00:25<06:40, 12.46it/s]
[2024-11-12T19:04:34.680+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 361/5351 [00:25<06:31, 12.73it/s]
[2024-11-12T19:04:34.830+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 363/5351 [00:25<06:26, 12.91it/s]
[2024-11-12T19:04:34.971+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 365/5351 [00:25<06:16, 13.26it/s]
