[2024-11-12T09:12:27.704+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-12T09:12:27.719+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T09:12:07.371588+00:00 [queued]>
[2024-11-12T09:12:27.726+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T09:12:07.371588+00:00 [queued]>
[2024-11-12T09:12:27.726+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-12T09:12:27.732+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): Prophet_model_validation> on 2024-11-12 09:12:07.371588+00:00
[2024-11-12T09:12:27.749+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=1952) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-12T09:12:27.754+0000] {standard_task_runner.py:63} INFO - Started process 1961 to run task
[2024-11-12T09:12:27.756+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'modeling_pipeline', 'Prophet_model_validation', 'manual__2024-11-12T09:12:07.371588+00:00', '--job-id', '1147', '--raw', '--subdir', 'DAGS_FOLDER/dag_script_model.py', '--cfg-path', '/tmp/tmpu5fhl13s']
[2024-11-12T09:12:27.770+0000] {standard_task_runner.py:91} INFO - Job 1147: Subtask Prophet_model_validation
[2024-11-12T09:12:27.809+0000] {task_command.py:426} INFO - Running <TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T09:12:07.371588+00:00 [running]> on host 9919a500f6fd
[2024-11-12T09:12:27.872+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='MLOPS' AIRFLOW_CTX_DAG_ID='modeling_pipeline' AIRFLOW_CTX_TASK_ID='Prophet_model_validation' AIRFLOW_CTX_EXECUTION_DATE='2024-11-12T09:12:07.371588+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-12T09:12:07.371588+00:00'
[2024-11-12T09:12:27.874+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-12T09:12:27.897+0000] {logging_mixin.py:188} INFO - /opt/***
[2024-11-12T09:12:27.916+0000] {logging_mixin.py:188} INFO - Data loaded from /opt/***/dags/DataPreprocessing/src/data_store_pkl_files/test_data/no_anamoly_test_data.pkl.
[2024-11-12T09:12:27.924+0000] {logging_mixin.py:188} INFO - Original Skewness: 0.5082849280995185
[2024-11-12T09:12:27.930+0000] {logging_mixin.py:188} INFO - Log Transformed Skewness: -0.38788987353405835
[2024-11-12T09:12:27.941+0000] {logging_mixin.py:188} INFO - Box-Cox Transformed Skewness: 0.011851083745351043
[2024-11-12T09:12:27.943+0000] {logging_mixin.py:188} INFO - Choosing Box-Cox transformed column.
[2024-11-12T09:12:27.952+0000] {logging_mixin.py:188} INFO - Feature engineering completed and NaN values dropped.
[2024-11-12T09:12:27.990+0000] {logging_mixin.py:188} WARNING - 2024/11/12 09:12:27 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2024-11-12T09:12:32.646+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

[2024-11-12T09:12:32.653+0000] {logging_mixin.py:188} INFO - RMSE (Original PM2.5 target): 4.997330810283877
[2024-11-12T09:12:42.699+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   2%|2         | 126/5351 [00:00<?, ?it/s]
[2024-11-12T09:12:46.797+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 185/5351 [00:14<08:40,  9.92it/s]
[2024-11-12T09:12:47.017+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 187/5351 [00:14<08:54,  9.66it/s]
[2024-11-12T09:12:47.214+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 189/5351 [00:14<08:47,  9.79it/s]
[2024-11-12T09:12:47.398+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 191/5351 [00:14<08:30, 10.10it/s]
[2024-11-12T09:12:47.573+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 193/5351 [00:14<08:12, 10.47it/s]
[2024-11-12T09:12:47.748+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 195/5351 [00:15<08:00, 10.74it/s]
[2024-11-12T09:12:47.889+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 197/5351 [00:15<07:25, 11.57it/s]
[2024-11-12T09:12:48.071+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 199/5351 [00:15<07:32, 11.40it/s]
[2024-11-12T09:12:48.232+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 201/5351 [00:15<07:21, 11.67it/s]
[2024-11-12T09:12:48.358+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 203/5351 [00:15<06:45, 12.69it/s]
[2024-11-12T09:12:48.485+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 205/5351 [00:15<06:21, 13.47it/s]
[2024-11-12T09:12:48.606+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 207/5351 [00:15<06:00, 14.27it/s]
[2024-11-12T09:12:48.735+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 209/5351 [00:16<05:52, 14.61it/s]
[2024-11-12T09:12:48.848+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 211/5351 [00:16<05:33, 15.41it/s]
[2024-11-12T09:12:48.981+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 213/5351 [00:16<05:35, 15.32it/s]
[2024-11-12T09:12:49.171+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 215/5351 [00:16<06:21, 13.47it/s]
[2024-11-12T09:12:49.315+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 217/5351 [00:16<06:17, 13.59it/s]
[2024-11-12T09:12:49.452+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 219/5351 [00:16<06:09, 13.87it/s]
[2024-11-12T09:12:49.564+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 221/5351 [00:16<05:45, 14.87it/s]
[2024-11-12T09:12:49.675+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 223/5351 [00:17<05:26, 15.68it/s]
[2024-11-12T09:12:49.789+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 225/5351 [00:17<05:15, 16.22it/s]
[2024-11-12T09:12:49.953+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 227/5351 [00:17<05:47, 14.75it/s]
[2024-11-12T09:12:50.081+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 229/5351 [00:17<05:41, 15.02it/s]
[2024-11-12T09:12:50.200+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 231/5351 [00:17<05:30, 15.50it/s]
[2024-11-12T09:12:50.321+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 233/5351 [00:17<05:24, 15.79it/s]
[2024-11-12T09:12:50.466+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 235/5351 [00:17<05:37, 15.16it/s]
[2024-11-12T09:12:50.656+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 237/5351 [00:17<06:22, 13.37it/s]
[2024-11-12T09:12:50.796+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 239/5351 [00:18<06:14, 13.65it/s]
[2024-11-12T09:12:50.973+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 241/5351 [00:18<06:37, 12.85it/s]
[2024-11-12T09:12:51.111+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 243/5351 [00:18<06:24, 13.30it/s]
[2024-11-12T09:12:51.249+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 245/5351 [00:18<06:14, 13.64it/s]
[2024-11-12T09:12:51.399+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 247/5351 [00:18<06:16, 13.55it/s]
[2024-11-12T09:12:51.534+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 249/5351 [00:18<06:07, 13.89it/s]
[2024-11-12T09:12:51.687+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 251/5351 [00:19<06:14, 13.63it/s]
[2024-11-12T09:12:51.834+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 253/5351 [00:19<06:14, 13.63it/s]
[2024-11-12T09:12:52.004+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 255/5351 [00:19<06:31, 13.01it/s]
[2024-11-12T09:12:52.388+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 257/5351 [00:19<09:26,  8.99it/s]
[2024-11-12T09:12:52.585+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 259/5351 [00:19<09:08,  9.29it/s]
[2024-11-12T09:12:52.716+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 261/5351 [00:20<08:03, 10.53it/s]
[2024-11-12T09:12:52.837+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 263/5351 [00:20<07:10, 11.81it/s]
[2024-11-12T09:12:52.990+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 265/5351 [00:20<06:58, 12.17it/s]
[2024-11-12T09:12:53.132+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 267/5351 [00:20<06:40, 12.70it/s]
[2024-11-12T09:12:53.267+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 269/5351 [00:20<06:23, 13.26it/s]
[2024-11-12T09:12:53.449+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 271/5351 [00:20<06:47, 12.48it/s]
[2024-11-12T09:12:53.607+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 273/5351 [00:20<06:45, 12.54it/s]
[2024-11-12T09:12:53.751+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 275/5351 [00:21<06:33, 12.90it/s]
[2024-11-12T09:12:53.900+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 277/5351 [00:21<06:28, 13.05it/s]
[2024-11-12T09:12:54.029+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 279/5351 [00:21<06:10, 13.70it/s]
[2024-11-12T09:12:54.160+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 281/5351 [00:21<05:58, 14.15it/s]
[2024-11-12T09:12:54.295+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 283/5351 [00:21<05:53, 14.33it/s]
[2024-11-12T09:12:54.438+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 285/5351 [00:21<05:55, 14.24it/s]
[2024-11-12T09:12:54.624+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 287/5351 [00:21<06:30, 12.97it/s]
[2024-11-12T09:12:54.762+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 289/5351 [00:22<06:18, 13.39it/s]
[2024-11-12T09:12:54.895+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 291/5351 [00:22<06:05, 13.86it/s]
[2024-11-12T09:12:55.027+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 293/5351 [00:22<05:55, 14.23it/s]
[2024-11-12T09:12:55.165+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 295/5351 [00:22<05:54, 14.28it/s]
[2024-11-12T09:12:55.365+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 297/5351 [00:22<06:38, 12.67it/s]
[2024-11-12T09:12:55.538+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 299/5351 [00:22<06:50, 12.31it/s]
[2024-11-12T09:12:55.666+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 301/5351 [00:23<06:24, 13.14it/s]
[2024-11-12T09:12:55.787+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 303/5351 [00:23<06:00, 14.00it/s]
[2024-11-12T09:12:55.915+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 305/5351 [00:23<05:49, 14.45it/s]
[2024-11-12T09:12:56.029+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 307/5351 [00:23<05:30, 15.27it/s]
[2024-11-12T09:12:56.144+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 309/5351 [00:23<05:18, 15.85it/s]
[2024-11-12T09:12:56.283+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 311/5351 [00:23<05:27, 15.37it/s]
[2024-11-12T09:12:56.401+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 313/5351 [00:23<05:17, 15.84it/s]
[2024-11-12T09:12:56.529+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 315/5351 [00:23<05:19, 15.77it/s]
[2024-11-12T09:12:56.641+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 317/5351 [00:23<05:08, 16.33it/s]
[2024-11-12T09:12:56.752+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 319/5351 [00:24<04:59, 16.79it/s]
[2024-11-12T09:12:56.865+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 321/5351 [00:24<04:54, 17.06it/s]
[2024-11-12T09:12:56.980+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 323/5351 [00:24<04:52, 17.16it/s]
[2024-11-12T09:12:57.094+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 325/5351 [00:24<04:50, 17.27it/s]
[2024-11-12T09:12:57.210+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 327/5351 [00:24<04:51, 17.25it/s]
[2024-11-12T09:12:57.324+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 329/5351 [00:24<04:49, 17.37it/s]
[2024-11-12T09:12:57.441+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 331/5351 [00:24<04:50, 17.29it/s]
[2024-11-12T09:12:57.556+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 333/5351 [00:24<04:49, 17.32it/s]
[2024-11-12T09:12:57.668+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 335/5351 [00:25<04:46, 17.48it/s]
[2024-11-12T09:12:57.779+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 337/5351 [00:25<04:44, 17.61it/s]
[2024-11-12T09:12:57.891+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 339/5351 [00:25<04:43, 17.67it/s]
[2024-11-12T09:12:58.007+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 341/5351 [00:25<04:45, 17.54it/s]
[2024-11-12T09:12:58.122+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 343/5351 [00:25<04:45, 17.52it/s]
[2024-11-12T09:12:58.253+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 345/5351 [00:25<04:58, 16.75it/s]
[2024-11-12T09:12:58.367+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 347/5351 [00:25<04:54, 16.99it/s]
[2024-11-12T09:12:58.515+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 349/5351 [00:25<05:16, 15.79it/s]
[2024-11-12T09:12:58.626+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 351/5351 [00:25<05:04, 16.40it/s]
[2024-11-12T09:12:58.737+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 353/5351 [00:26<04:57, 16.83it/s]
[2024-11-12T09:12:58.855+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 355/5351 [00:26<04:55, 16.89it/s]
[2024-11-12T09:12:58.966+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 357/5351 [00:26<04:50, 17.21it/s]
[2024-11-12T09:12:59.078+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 359/5351 [00:26<04:47, 17.39it/s]
[2024-11-12T09:12:59.198+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 361/5351 [00:26<04:50, 17.19it/s]
[2024-11-12T09:12:59.316+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 363/5351 [00:26<04:51, 17.10it/s]
[2024-11-12T09:12:59.436+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 365/5351 [00:26<04:53, 16.98it/s]
[2024-11-12T09:12:59.551+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 367/5351 [00:26<04:51, 17.11it/s]
[2024-11-12T09:12:59.670+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 369/5351 [00:27<04:52, 17.01it/s]
