[2024-11-12T18:57:03.086+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-12T18:57:03.100+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T18:56:48.444518+00:00 [queued]>
[2024-11-12T18:57:03.114+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T18:56:48.444518+00:00 [queued]>
[2024-11-12T18:57:03.114+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-12T18:57:03.129+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): Prophet_model_validation> on 2024-11-12 18:56:48.444518+00:00
[2024-11-12T18:57:03.141+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=152) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-12T18:57:03.143+0000] {standard_task_runner.py:63} INFO - Started process 161 to run task
[2024-11-12T18:57:03.142+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'modeling_pipeline', 'Prophet_model_validation', 'manual__2024-11-12T18:56:48.444518+00:00', '--job-id', '1157', '--raw', '--subdir', 'DAGS_FOLDER/dag_script_model.py', '--cfg-path', '/tmp/tmprtt5bfak']
[2024-11-12T18:57:03.145+0000] {standard_task_runner.py:91} INFO - Job 1157: Subtask Prophet_model_validation
[2024-11-12T18:57:03.189+0000] {task_command.py:426} INFO - Running <TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T18:56:48.444518+00:00 [running]> on host 9919a500f6fd
[2024-11-12T18:57:03.237+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='MLOPS' AIRFLOW_CTX_DAG_ID='modeling_pipeline' AIRFLOW_CTX_TASK_ID='Prophet_model_validation' AIRFLOW_CTX_EXECUTION_DATE='2024-11-12T18:56:48.444518+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-12T18:56:48.444518+00:00'
[2024-11-12T18:57:03.238+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-12T18:57:03.251+0000] {logging_mixin.py:188} INFO - /opt/***
[2024-11-12T18:57:03.260+0000] {logging_mixin.py:188} INFO - Data loaded from /opt/***/dags/DataPreprocessing/src/data_store_pkl_files/test_data/no_anamoly_test_data.pkl.
[2024-11-12T18:57:03.262+0000] {logging_mixin.py:188} INFO - Original Skewness: 0.5082849280995185
[2024-11-12T18:57:03.266+0000] {logging_mixin.py:188} INFO - Log Transformed Skewness: -0.38788987353405835
[2024-11-12T18:57:03.277+0000] {logging_mixin.py:188} INFO - Box-Cox Transformed Skewness: 0.011851083745351043
[2024-11-12T18:57:03.278+0000] {logging_mixin.py:188} INFO - Choosing Box-Cox transformed column.
[2024-11-12T18:57:03.286+0000] {logging_mixin.py:188} INFO - Feature engineering completed and NaN values dropped.
[2024-11-12T18:57:03.316+0000] {logging_mixin.py:188} WARNING - 2024/11/12 18:57:03 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2024-11-12T18:57:05.552+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

[2024-11-12T18:57:05.558+0000] {logging_mixin.py:188} INFO - RMSE (Original PM2.5 target): 4.997330810283877
[2024-11-12T18:57:15.587+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   2%|2         | 127/5351 [00:00<?, ?it/s]
[2024-11-12T18:57:19.049+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 188/5351 [00:13<05:08, 16.76it/s]
[2024-11-12T18:57:19.155+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 190/5351 [00:13<04:57, 17.37it/s]
[2024-11-12T18:57:19.262+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 192/5351 [00:13<04:51, 17.71it/s]
[2024-11-12T18:57:19.368+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 194/5351 [00:13<04:45, 18.07it/s]
[2024-11-12T18:57:19.475+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 196/5351 [00:13<04:42, 18.24it/s]
[2024-11-12T18:57:19.583+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 198/5351 [00:14<04:40, 18.35it/s]
[2024-11-12T18:57:19.692+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 200/5351 [00:14<04:41, 18.32it/s]
[2024-11-12T18:57:19.801+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 202/5351 [00:14<04:40, 18.36it/s]
[2024-11-12T18:57:19.907+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 204/5351 [00:14<04:38, 18.48it/s]
[2024-11-12T18:57:20.013+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 206/5351 [00:14<04:36, 18.58it/s]
[2024-11-12T18:57:20.121+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 208/5351 [00:14<04:36, 18.60it/s]
[2024-11-12T18:57:20.228+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 210/5351 [00:14<04:36, 18.60it/s]
[2024-11-12T18:57:20.354+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 212/5351 [00:14<04:50, 17.71it/s]
[2024-11-12T18:57:20.494+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|3         | 214/5351 [00:14<05:11, 16.50it/s]
[2024-11-12T18:57:20.612+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 216/5351 [00:15<05:08, 16.66it/s]
[2024-11-12T18:57:20.728+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 218/5351 [00:15<05:05, 16.83it/s]
[2024-11-12T18:57:20.838+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 220/5351 [00:15<04:58, 17.20it/s]
[2024-11-12T18:57:20.944+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 222/5351 [00:15<04:50, 17.65it/s]
[2024-11-12T18:57:21.069+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 224/5351 [00:15<04:58, 17.17it/s]
[2024-11-12T18:57:21.206+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 226/5351 [00:15<05:14, 16.28it/s]
[2024-11-12T18:57:21.322+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 228/5351 [00:15<05:09, 16.54it/s]
[2024-11-12T18:57:21.431+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 230/5351 [00:15<04:59, 17.08it/s]
[2024-11-12T18:57:21.538+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 232/5351 [00:15<04:51, 17.53it/s]
[2024-11-12T18:57:21.644+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 234/5351 [00:16<04:46, 17.87it/s]
[2024-11-12T18:57:21.751+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 236/5351 [00:16<04:42, 18.13it/s]
[2024-11-12T18:57:21.858+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 238/5351 [00:16<04:39, 18.30it/s]
[2024-11-12T18:57:21.966+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   4%|4         | 240/5351 [00:16<04:38, 18.36it/s]
[2024-11-12T18:57:22.073+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 242/5351 [00:16<04:36, 18.46it/s]
[2024-11-12T18:57:22.181+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 244/5351 [00:16<04:36, 18.49it/s]
[2024-11-12T18:57:22.291+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 246/5351 [00:16<04:37, 18.39it/s]
[2024-11-12T18:57:22.396+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 248/5351 [00:16<04:35, 18.55it/s]
[2024-11-12T18:57:22.503+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 250/5351 [00:16<04:33, 18.63it/s]
[2024-11-12T18:57:22.611+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 252/5351 [00:17<04:33, 18.61it/s]
[2024-11-12T18:57:22.717+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 254/5351 [00:17<04:32, 18.67it/s]
[2024-11-12T18:57:22.825+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 256/5351 [00:17<04:33, 18.63it/s]
[2024-11-12T18:57:22.931+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 258/5351 [00:17<04:32, 18.69it/s]
[2024-11-12T18:57:23.035+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 260/5351 [00:17<04:30, 18.82it/s]
[2024-11-12T18:57:23.142+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 262/5351 [00:17<04:30, 18.80it/s]
[2024-11-12T18:57:23.255+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 264/5351 [00:17<04:35, 18.45it/s]
[2024-11-12T18:57:23.374+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|4         | 266/5351 [00:17<04:43, 17.93it/s]
[2024-11-12T18:57:23.486+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 268/5351 [00:17<04:43, 17.90it/s]
[2024-11-12T18:57:23.596+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 270/5351 [00:18<04:42, 17.98it/s]
[2024-11-12T18:57:23.707+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 272/5351 [00:18<04:42, 18.01it/s]
[2024-11-12T18:57:23.815+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 274/5351 [00:18<04:39, 18.18it/s]
[2024-11-12T18:57:23.921+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 276/5351 [00:18<04:36, 18.34it/s]
[2024-11-12T18:57:24.027+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 278/5351 [00:18<04:33, 18.52it/s]
[2024-11-12T18:57:24.134+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 280/5351 [00:18<04:33, 18.56it/s]
[2024-11-12T18:57:24.242+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 282/5351 [00:18<04:33, 18.55it/s]
[2024-11-12T18:57:24.350+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 284/5351 [00:18<04:33, 18.52it/s]
[2024-11-12T18:57:24.457+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 286/5351 [00:18<04:32, 18.58it/s]
[2024-11-12T18:57:24.564+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 288/5351 [00:19<04:31, 18.64it/s]
[2024-11-12T18:57:24.669+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 290/5351 [00:19<04:29, 18.76it/s]
[2024-11-12T18:57:24.776+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 292/5351 [00:19<04:30, 18.71it/s]
[2024-11-12T18:57:24.884+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   5%|5         | 294/5351 [00:19<04:31, 18.65it/s]
[2024-11-12T18:57:24.994+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 296/5351 [00:19<04:32, 18.54it/s]
[2024-11-12T18:57:25.100+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 298/5351 [00:19<04:31, 18.60it/s]
[2024-11-12T18:57:25.206+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 300/5351 [00:19<04:29, 18.71it/s]
[2024-11-12T18:57:25.313+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 302/5351 [00:19<04:30, 18.68it/s]
[2024-11-12T18:57:25.419+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 304/5351 [00:19<04:29, 18.73it/s]
[2024-11-12T18:57:25.525+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 306/5351 [00:19<04:28, 18.80it/s]
[2024-11-12T18:57:25.630+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 308/5351 [00:20<04:27, 18.85it/s]
[2024-11-12T18:57:25.737+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 310/5351 [00:20<04:27, 18.84it/s]
[2024-11-12T18:57:25.848+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 312/5351 [00:20<04:31, 18.57it/s]
[2024-11-12T18:57:25.957+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 314/5351 [00:20<04:31, 18.52it/s]
[2024-11-12T18:57:26.063+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 316/5351 [00:20<04:30, 18.59it/s]
[2024-11-12T18:57:26.168+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 318/5351 [00:20<04:28, 18.73it/s]
[2024-11-12T18:57:26.276+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|5         | 320/5351 [00:20<04:29, 18.67it/s]
[2024-11-12T18:57:26.381+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 322/5351 [00:20<04:27, 18.79it/s]
[2024-11-12T18:57:26.487+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 324/5351 [00:20<04:27, 18.82it/s]
[2024-11-12T18:57:26.593+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 326/5351 [00:21<04:27, 18.81it/s]
[2024-11-12T18:57:26.701+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 328/5351 [00:21<04:28, 18.73it/s]
[2024-11-12T18:57:26.811+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 330/5351 [00:21<04:30, 18.58it/s]
[2024-11-12T18:57:26.923+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 332/5351 [00:21<04:33, 18.35it/s]
[2024-11-12T18:57:27.028+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 334/5351 [00:21<04:30, 18.54it/s]
[2024-11-12T18:57:27.132+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 336/5351 [00:21<04:27, 18.74it/s]
[2024-11-12T18:57:27.239+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 338/5351 [00:21<04:27, 18.73it/s]
[2024-11-12T18:57:27.349+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 340/5351 [00:21<04:29, 18.57it/s]
[2024-11-12T18:57:27.455+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 342/5351 [00:21<04:28, 18.67it/s]
[2024-11-12T18:57:27.562+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 344/5351 [00:22<04:28, 18.65it/s]
[2024-11-12T18:57:27.669+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   6%|6         | 346/5351 [00:22<04:28, 18.65it/s]
[2024-11-12T18:57:27.780+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 348/5351 [00:22<04:30, 18.50it/s]
[2024-11-12T18:57:27.892+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 350/5351 [00:22<04:33, 18.26it/s]
[2024-11-12T18:57:27.997+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 352/5351 [00:22<04:30, 18.50it/s]
[2024-11-12T18:57:28.108+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 354/5351 [00:22<04:32, 18.35it/s]
[2024-11-12T18:57:28.214+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 356/5351 [00:22<04:29, 18.50it/s]
[2024-11-12T18:57:28.321+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 358/5351 [00:22<04:29, 18.56it/s]
[2024-11-12T18:57:28.429+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 360/5351 [00:22<04:29, 18.55it/s]
[2024-11-12T18:57:28.549+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 362/5351 [00:22<04:37, 17.96it/s]
[2024-11-12T18:57:28.669+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 364/5351 [00:23<04:44, 17.52it/s]
[2024-11-12T18:57:28.776+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 366/5351 [00:23<04:38, 17.90it/s]
[2024-11-12T18:57:28.885+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 368/5351 [00:23<04:37, 17.99it/s]
[2024-11-12T18:57:28.992+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 370/5351 [00:23<04:33, 18.19it/s]
[2024-11-12T18:57:29.099+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 372/5351 [00:23<04:31, 18.36it/s]
